No,ID,PARTNO,DESCRIPTION,COMPUTERNAME,LOTNO,HARDNESS,COLOR,MATERIALNAME,QUANTITY,BINQUANTITY,UNIT,NETWEIGHT,NETWEIGHTUNIT,GROSSWEIGHT,GROSSWEIGHTUNIT,BINNETWEIGHT,BINNETWEIGHTUNIT,BINGROSSWEIGHT,BINGROSSWEIGHTUNIT,INSPECTOR,CREATEDAT,UPDATEDAT
11,"cmghd2r9t000a5fs0sp34n8o3","PF13028-5T","Power Surround Sealing","RRU15105800D5T","","50±5","Natural","SH1050U","2000","60000","Pcs","0.32","Kg","0.32","Kg","9.60","Kg","11.95","Kg","ENGLA","2025-10-08T02:20:16.143Z","2025-11-25T04:04:55.254Z"
12,"cmghd2r9t000b5fs0yx9r934q","PF07038-5T","Baffle Outlet Tube","RRU17340400D5T","","60±3","Natural","SH1050U+SH1072U","1000","10000","Pcs","0.98","Kg","0.99","Kg","9.90","Kg","12.25","Kg","ENGLA","2025-10-08T02:20:16.143Z","2025-11-25T04:04:55.254Z"
13,"cmghd2r9t000c5fs05xokmllv","PF04990-5T","Safety Valve O-Ring","RRU08065900RW5T","","60±3A","Black","PF04990-5T","5000","300000","Pcs","0.17","Kg","0.17","Kg","10.20","Kg","12.55","Kg","ENGLA","2025-10-08T02:20:16.143Z","2025-11-25T04:04:55.254Z"
14,"cmghd2r9t000d5fs0zssvko32","PF05044-5T","Pump Inlet Tube","RRU17339600DW5T","","50±5A","Natural","PF05044-5T","2000","4000","Pcs","6.60","Kg","6.70","Kg","13.40","Kg","15.75","Kg","ENGLA","2025-10-08T02:20:16.143Z","2025-11-25T04:04:55.254Z"
15,"cmghd2r9t000e5fs04b6ikwxb","PF15213-5T","Capdoor Switch","","","","","","2000","40000","Pcs","1.12","Kg","1.13","Kg","22.60","Kg","24.95","Kg","ENGLA","2025-10-08T02:20:16.143Z","2025-10-08T02:22:55.368Z"
16,"cmghd2r9t000f5fs0rbwdzx0k","PF15211-5T","Brake Rubber","","","","","","1000","6000","Pcs","2.78","Kg","2.79","Kg","16.74","Kg","19.09","Kg","ENGLA","2025-10-08T02:20:16.143Z","2025-10-08T02:22:55.368Z"
17,"cmghd2r9t000g5fs0f3onnr77","PF15277-5T","BUTTONS","","","","","","50","500","Pcs","2.47","Kg","2.49","Kg","24.90","Kg","27.25","Kg","ENGLA","2025-10-08T02:20:16.143Z","2025-10-08T02:22:55.368Z"
18,"cmghd2r9t000h5fs0wh1r5r7q","21354-5T","Rubber Feet Oil Resistan","RRU01475300R5T","","60±5A","Black","SH1050U","3000","24000","Pcs","2.97","Kg","2.98","Kg","23.84","Kg","26.19","Kg","ENGLA","2025-10-08T02:20:16.143Z","2025-11-25T04:04:55.254Z"
19,"cmghd2r9t000i5fs0kj3q4860","PF14966-5T","NTC O-RING","RRU15913200DW5T","","50±5A","Original","SH1050U","5000","300000","Pcs","0.25","Kg","0.25","Kg","15.00","Kg","17.35","Kg","ENGLA","2025-10-08T02:20:16.143Z","2025-11-25T04:04:55.254Z"
20,"cmghd2r9t000j5fs03lxi7h6x","PF17458-KCC-5T","Brake Rubber ( CHN )","RRU18838300D5T","","60±5A","Black","SH1050+SH1072U","1000","6000","Pcs","2.46","Kg","2.47","Kg","14.81","Kg","17.16","Kg","ENGLA","2025-10-08T02:20:16.143Z","2025-11-25T04:04:55.254Z"
21,"cmghd2r9t000k5fs0x1uc7pcw","PF13766-5T KCC","SAFETY VALVE O-RING","RRU14885000DW5T","","50±5A","Original","SH1050U","5000","150000","Pcs","0.43","Kg","0.44","Kg","13.20","Kg","15.55","Kg","ENGLA","2025-10-08T02:20:16.143Z","2025-11-25T04:04:55.254Z"
22,"cmghd2r9t000l5fs0p6gf35aq","S08798-5T","SAFETY VALVE SEAL","RRU17249800DW5T","","25±5A","Natural","SH1032U + SH1020E","5000","200000","Pcs","0.48","Kg","0.48","Kg","19.20","Kg","21.55","Kg","ENGLA","2025-10-08T02:20:16.143Z","2025-11-25T04:04:55.254Z"
23,"cmghd2r9t000m5fs0d00wqv4u","PF14815-5T","Rubber Foot","RRU15913300D5T","","50±5A","Black","SH1050U","2000","36000","Pcs","1.49","Kg","1.50","Kg","26.93","Kg","29.28","Kg","ENGLA","2025-10-08T02:20:16.143Z","2025-11-25T04:04:55.254Z"
24,"cmghd2r9t000n5fs0gph6t9vc","PF15212-5T","Seal PM Vent","RRU16336200DW5T","","50±5A","Black","SH1050U","1000","10000","Pcs","1.36","Kg","1.37","Kg","13.70","Kg","16.05","Kg","ENGLA","2025-10-08T02:20:16.143Z","2025-11-25T04:04:55.254Z"
25,"cmghd2r9u000o5fs09n7i5vpv","D22709-5T","Sealing Strip","RRU14584000D5T","","30~35A","Black","XHG151-30","500","1500","Pcs","8.80","Kg","8.11","Kg","24.33","Kg","26.68","Kg","ENGLA","2025-10-08T02:20:16.143Z","2025-10-08T02:20:16.143Z"
26,"cmghd2r9u000p5fs0dtor6uxd","PF14963-5T","Grommet Silicone","RRU15913100D5T","","50±5A","Black","SH1050U","2000","16000","Pcs","2.55","Kg","2.56","Kg","20.48","Kg","22.83","Kg","ENGLA","2025-10-08T02:20:16.143Z","2025-11-25T04:04:55.254Z"
27,"cmghd2r9u000q5fs00iajo17b","S02250-5T","O-RING HWT","RRU11626501RW5T","","50±5A","Natural","SH1050U","500","6000","Pcs","1.51","Kg","1.53","Kg","18.36","Kg","20.71","Kg","ENGLA","2025-10-08T02:20:16.143Z","2025-11-25T04:04:55.254Z"
28,"cmghd2r9u000r5fs0kupd3j89","PF14576-5T","PM Vent Gasket","RRU15912900DW5T","","20-25A","Black","SH1020E+SH1032U","1000","8000","Pcs","1.53","Kg","1.54","Kg","12.32","Kg","14.67","Kg","ENGLA","2025-10-08T02:20:16.143Z","2025-11-07T04:53:30.894Z"
29,"cmghd2r9u000s5fs065hq3ptj","PF04996-5T","O-Ring Steam Wand","RRU08068400RW5T","","60±3A","Original","SHINETSU KE7611U","2000","40000","Pcs","0.28","Kg","0.28","Kg","5.60","Kg","7.95","Kg","ENGLA","2025-10-08T02:20:16.143Z","2025-11-25T04:04:55.254Z"
30,"cmghd2r9u000t5fs0935frmb5","PF05037-5T","Selector Base O-Ring","RRU08068000RW5T","","50±3A","Original","SHINETSU KE7611U+KE7511U","2000","24000","Pcs","0.31","Kg","0.32","Kg","3.78","Kg","6.13","Kg","ENGLA","2025-10-08T02:20:16.143Z","2025-11-25T04:04:55.254Z"
31,"cmghd2r9u000u5fs0t8i6rk98","PF08496-5T","Piston Silicone Rubber","RRU17341500DW5T","","70±5A","Original","SH1072U","5000","200000","Pcs","0.58","Kg","0.59","Kg","23.60","Kg","25.95","Kg","ENGLA","2025-10-08T02:20:16.143Z","2025-11-25T04:04:55.254Z"
32,"cmghd2r9u000v5fs08ovzifof","PF08867-CHN-5T","Steam Wand Handle ( CHN )","RRU17341000D5T","","70±5A","Gray","SH1072U","1000","1000","Pcs","11.11","Kg","11.16","Kg","11.16","Kg","13.51","Kg","ENGLA","2025-10-08T02:20:16.143Z","2025-11-25T04:04:55.254Z"
33,"cmghd2r9u000w5fs01iqm9ce0","PF08270","Hose Connector O-Ring","RRU10566900RW5T","","50±3A","Red","SHINETSU KE7511U","5000","300000","Pcs","0.27","Kg","0.28","Kg","16.56","Kg","18.91","Kg","ENGLA","2025-10-08T02:20:16.143Z","2025-11-25T04:04:55.254Z"
34,"cmghd2r9u000x5fs0e6oo5gsu","PF12012-5T","Gasket Entrance Needle","RRU14886000DW5T","","20-25A","Black","SH1020E+SH1032U","2000","16000","Pcs","2.21","Kg","2.22","Kg","17.76","Kg","20.11","Kg","ENGLA","2025-10-08T02:20:16.143Z","2025-10-08T02:20:16.143Z"
35,"cmghd2r9u000y5fs0qp7d2b07","PF13766-5T","SAFETY VALVE O-RING","RRU14885000DW5T","","50±5A","Original","SH1050U","5000","150000","Pcs","0.43","Kg","0.44","Kg","13.20","Kg","15.55","Kg","ENGLA","2025-10-08T02:20:16.143Z","2025-11-25T04:04:55.254Z"
36,"cmghd2r9u000z5fs0k4muact4","S08798-New-5T","SAFETY VALVE SEAL","RRU17249800DW5T","","25±5A","Original","SH1032U + SH1020E","0","","Pcs","0.00","Kg","0.00","Kg","","Kg","","Kg","ENGLA","2025-10-08T02:20:16.143Z","2025-11-25T04:04:55.254Z"
37,"cmghd2r9u00105fs0dbt43lbb","PF13849-KCC-5T","CLEANING INSERT","RRU17340800D5T","","60±5A","Dark Grey","SH1050U+SH1072U","0","","Pcs","0.00","Kg","0.00","Kg","","Kg","","Kg","ENGLA","2025-10-08T02:20:16.143Z","2025-11-25T04:04:55.254Z"
38,"cmghd2r9u00115fs0gjpi0q4q","PF08270-5T","HOSE CONNECTOR O-RING","RRU10566900RW5T","","50±3A","Red","SHINETSU KE7511U","5000","300000","Pcs","0.27","Kg","0.28","Kg","16.56","Kg","18.91","Kg","ENGLA","2025-10-08T02:20:16.143Z","2025-11-25T04:04:55.254Z"
39,"cmghd2r9u00125fs0h8flzr4r","PF17458-5T","BRAKE RUBBER","RRU18838300D5T","","60±5A","Black","SH1050+SH1072U","1000","6000","Pcs","2.46","Kg","2.47","Kg","14.81","Kg","17.16","Kg","ENGLA","2025-10-08T02:20:16.143Z","2025-11-25T04:04:55.254Z"
40,"cmghd2r9u00135fs0wvp23kxe","PF08867-KCC-5T","STEAM WAND HANDLE","RRU17341000D5T","","70±5A","Gray","SH1072U","1000","1000","Pcs","11.11","Kg","11.16","Kg","11.16","Kg","13.51","Kg","ENGLA","2025-10-08T02:20:16.143Z","2025-11-25T04:04:55.254Z"
41,"cmghd2r9u00145fs0p6xtk9ju","S09258-5T","DRY BOX SEAL SILICONE","RRU15611100D5T","","45±5A","Black","SH1050U+SH1032U","2000","4000","Pcs","5.40","Kg","5.49","Kg","10.98","Kg","13.33","Kg","ENGLA","2025-10-08T02:20:16.143Z","2025-11-25T04:04:55.254Z"
42,"cmghd2r9u00155fs04yheh38o","S09259-5T","INTERNAL CWT SEAL","RRU15612300DW5T","","50±5A","Original","SH1050U","2000","2000","Pcs","5.86","Kg","5.90","Kg","5.90","Kg","8.25","Kg","ENGLA","2025-10-08T02:20:16.143Z","2025-11-25T04:04:55.254Z"
43,"cmghd2r9u00165fs0dbao8oxq","KR071516404","SEAL RECONNITION HOUSING","PT0000003426","","50±5A","Natural","SH1050U+SH1072U","0","","Pcs","0.00","Kg","0.00","Kg","","Kg","","Kg","ENGLA","2025-10-08T02:20:16.143Z","2025-11-25T04:04:55.254Z"
44,"cmghd2r9u00175fs0h06lr4cg","S03409-5T","Platinum Cured Tube 8.0X4.0mm","RTU09236601RW5T","","50±5A","Natural","SH1050U","300","300","M","13.50","Kg","13.12","Kg","13.12","Kg","15.55","Kg","AGUS","2025-10-08T02:20:16.143Z","2025-11-25T04:04:55.254Z"
45,"cmghd2r9u00185fs0v8tl1pkc","S01860-5T","Platinum Cured Tube 9.5x4.8mm","RTU09236301RW5T","","50±5","Natural","SH1050U","100","200","M","6.28","Kg","6.31","Kg","12.62","Kg","14.97","Kg","AGUS","2025-10-08T02:20:16.143Z","2025-11-25T04:04:55.254Z"
46,"cmghd2r9u00195fs09vhc2wn0","S09262-5T","FUNNEL SEAL","RRU15612400DW5T","","35±5A","Natural","SH1050U+SH1032U","2000","2000","Pcs","7.00","Kg","7.30","Kg","7.30","Kg","9.65","Kg","ENGLA","2025-10-08T02:20:16.143Z","2025-11-25T04:04:55.254Z"
47,"cmghd2r9u001a5fs0vz989ihf","S03412-5T","FAUCET CONNECTOR O-RING","RRU15802500DW5T","","40-50A","Natural","SH1050U","5000","3000000","Pcs","0.47","Kg","0.47","Kg","28.20","Kg","30.55","Kg","ENGLA","2025-10-08T02:20:16.143Z","2025-10-10T07:29:20.391Z"
48,"cmghd2r9u001b5fs08h18l9qw","S03281-5T","PLUNGER FLOAT VALVE ASM","RUC06674800RW5T","","70±5A","Black","EPDM KELTAN 8550","2000","40000","Pcs","0.52","Kg","0.53","Kg","10.60","Kg","12.95","Kg","ENGLA","2025-10-08T02:20:16.143Z","2025-11-25T04:04:55.254Z"
49,"cmghd2r9u001c5fs006w6lg0g","PF03892-5T","FLOAT VALVE SEALING","RRU15802600DW5T","","40-50A","Natural","SH1050U RBB-2002-50","2000","40000","Pcs","0.93","Kg","0.94","Kg","18.80","Kg","21.15","Kg","ENGLA","2025-10-08T02:20:16.143Z","2025-10-08T02:20:16.143Z"
50,"cmghd2r9u001d5fs0g7c8d0ie","S03372-5T","WATER INLET VALVE CAP GASKET","RRU15713200DW5T","","45±5A","Black","RBB-2002-50","2000","16000","Pcs","1.46","Kg","1.48","Kg","11.84","Kg","14.19","Kg","ENGLA","2025-10-08T02:20:16.143Z","2025-11-25T04:04:55.254Z"
51,"cmghd2r9u001e5fs05afdz8nr","S03673-5T","Tube 8.X12.0mm - KCC","RTU15829900DW5T","","50±5A","Natural","XIAMETER SH1050U","100","100","M","7.70","Kg","7.80","Kg","7.80","Kg","10.24","Kg","AGUS","2025-10-08T02:20:16.143Z","2025-11-25T04:04:55.254Z"
52,"cmghd2r9u001f5fs0w0a43yej","PF05723-KCC-5T","PUMP SEAL","RRU17339800DW5T","","60-65A","Original","SH1050U+SH1072U","0","","Pcs","0.00","Kg","0.00","Kg","","Kg","","Kg","ENGLA","2025-10-08T02:20:16.143Z","2025-10-08T02:20:16.143Z"
53,"cmghd2r9u001g5fs0qyr6896p","PF05017-CHN-5T","TANK VALVE GASKET","RRU17339300DW5T","","40±5A","Original","CHN6300+CHN6500","0","","Pcs","0.00","Kg","0.00","Kg","","Kg","","Kg","ENGLA","2025-10-08T02:20:16.143Z","2025-11-25T04:04:55.254Z"
54,"cmghd2r9u001h5fs0pqbnjky4","PF05028-5T","CLEANING INSERT","RRU17340600D5T","","60±5A","Grey","SH1050+SH1072U","1000","2000","Pcs","6.90","Kg","7.20","Kg","14.40","Kg","16.75","Kg","ENGLA","2025-10-08T02:20:16.143Z","2025-11-25T04:04:55.254Z"
55,"cmghd2r9u001i5fs04jwp47f7","PF08885-5T","Button Surround Sealing","RRU17363300D5T","","50±5A","Natural","TY371-50","5000","100000","Pcs","0.75","Kg","0.76","Kg","15.20","Kg","17.55","Kg","ENGLA","2025-10-08T02:20:16.143Z","2025-11-25T04:04:55.254Z"
56,"cmghd2r9u001j5fs0eehzd9ll","PF10527-5T","Platinum Cured Tube 10.7X4.7mm","RTU17339000DW5T","","67±5","Natural","SH1050U+SH1072U","100","100","M","8.62","Kg","8.68","Kg","8.68","Kg","11.12","Kg","AGUS","2025-10-08T02:20:16.143Z","2025-11-25T04:04:55.254Z"
57,"cmghd2r9u001k5fs0q2fij0go","PF11923-5T","CONTROL PCB COVER SEAL","RRU17363400D5T","","50±5A","Natural","TY371-50","2000","2000","Pcs","6.09","Kg","6.12","Kg","6.12","Kg","8.47","Kg","ENGLA","2025-10-08T02:20:16.143Z","2025-11-25T04:04:55.254Z"
58,"cmghd2r9u001l5fs05cgrp0vl","S01845-5T","Platinum Cured Tube 4.6X2.4mm","RTU09236501RW5T","","50±5A","Natural","SH1050U","300","600","M","4.38","Kg","4.46","Kg","8.92","Kg","11.33","Kg","AGUS","2025-10-08T02:20:16.143Z","2025-11-25T04:04:55.254Z"
59,"cmghd2r9u001m5fs0lkdjqnjb","S01846-5T","Platinum Cured Tube 5.6X2.4mm","RTU09236400RW5T","","50±5A","Natural","SH1050U","300","600","M","7.21","Kg","7.25","Kg","14.51","Kg","16.94","Kg","AGUS","2025-10-08T02:20:16.143Z","2025-11-25T04:04:55.254Z"
60,"cmghd2r9u001n5fs0ujklq5a2","S10526-5T","Platinum Cured Tube 9.5X4.8mm","RTU17906901DW5T","","50±5A","Natural","TY5171-50","100","200","M","6.28","Kg","6.31","Kg","12.62","Kg","14.67","Kg","AGUS","2025-10-08T02:20:16.143Z","2025-11-25T04:04:55.254Z"
61,"cmghd2r9u001o5fs0olnuuggw","S10528-5T","Platinum Cured Tube 4.6X2.4mm","RTU17907301DW5T","","50±5A","Natural","TY5171-50","300","600","M","4.38","Kg","4.46","Kg","8.92","Kg","11.35","Kg","AGUS","2025-10-08T02:20:16.143Z","2025-11-25T04:04:55.254Z"
62,"cmghd2r9u001p5fs01c9dqfia","S10628-5T","Platinum Cured Tube 6.4X3.2mm","RTU17921901DW5T","","70±5A","Natural","TY5171-70","200","400","M","6.06","Kg","6.10","Kg","12.20","Kg","14.55","Kg","AGUS","2025-10-08T02:20:16.143Z","2025-11-25T04:04:55.254Z"
63,"cmghd2r9u001q5fs0dtl7h1ad","PF08496 -KCC-5T","PISTON SILICONE RUBBER","RRU17341500DW5T","","70±5A","Original","SH1072U","0","","Pcs","0.00","Kg","0.00","Kg","","Kg","","Kg","ENGLA","2025-10-08T02:20:16.143Z","2025-11-25T04:04:55.254Z"
64,"cmghd2r9u001r5fs03yv7ul1c","PF05672-5T","LED O-RING","RRU17340100D5T","","40±5A","Original","SH1050U","5000","300000","Pcs","0.05","Kg","0.06","Kg","3.60","Kg","5.95","Kg","ENGLA","2025-10-08T02:20:16.143Z","2025-11-25T09:47:22.719Z"
65,"cmghd2r9u001s5fs0ooynh5iw","S09260-5T","CWT COVER INNER SEAL","RRU15613100DW5T","","40±5A","Natural","SH1032U+SH1050U","500","15000","Pcs","0.00","Kg","0.00","Kg","","Kg","2.35","Kg","ENGLA","2025-10-08T02:20:16.143Z","2025-11-25T04:04:55.254Z"
66,"cmghd2r9u001t5fs01sqfa6t7","S08787-5T","GASKET BUTTON","RRU14904600D5T","","35±5A","Black","SH1032U","1000","1000","Pcs","9.36","Kg","9.97","Kg","9.97","Kg","12.32","Kg","ENGLA","2025-10-08T02:20:16.143Z","2025-11-25T04:04:55.254Z"
67,"cmghd2r9u001u5fs0g40af3gf","1.4x2.2-CHN-5T","SILICONE HOLLOW TUBE","RRU17338700D5T","","40±5A","Natural","CHN6300U+CHN6500","100","2000","M","0.00","Kg","0.00","Kg","5.15","Kg","7.50","Kg","ENGLA","2025-10-08T02:20:16.143Z","2025-11-25T04:04:55.254Z"
68,"cmghd2r9u001v5fs017r9p1vs","S10527-5T","Platinum Cured Tube 8.0X4.0mm","RTU17907101DW5T","","50±5A","Natural","TY5171-50","300","300","M","13.05","Kg","13.12","Kg","13.12","Kg","15.15","Kg","AGUS","2025-10-08T02:20:16.143Z","2025-11-25T04:04:55.254Z"
69,"cmghd2r9u001w5fs00cy0roz4","PF08867-5T","Steam Wand Handle","RRU17341000D5T","","70±5A","Grey","SH1072U","1000","1000","Pcs","11.11","Kg","11.16","Kg","11.16","Kg","13.51","Kg","ENGLA","2025-10-08T02:20:16.143Z","2025-11-25T04:04:55.254Z"
70,"cmghd2r9u001x5fs0t8xca1bw","PF13765-5T","SAFETY VALVE SEAL","RRU14884800DW5T","","50±5A","Natural","SH1050U","5000","20000","Pcs","0.50","Kg","0.50","Kg","20.00","Kg","22.35","Kg","ENGLA","2025-10-08T02:20:16.143Z","2025-11-25T04:04:55.254Z"
71,"cmghd2r9u001y5fs0p7r297sj","PF13764-5T","SEAL THERMISTOR","RRU11626600RW5T","","50±5A","Natural","SH1050U","5000","175000","Pcs","0.75","Kg","0.75","Kg","26.25","Kg","28.60","Kg","ENGLA","2025-10-08T02:20:16.143Z","2025-11-25T04:04:55.254Z"
72,"cmghd2r9u001z5fs0vn706kwb","A01996-5T","Button Sealing","RRU17342000D5T","","55±5","White","SH1050U+SH1072U","5000","300000","Pcs","0.18","Kg","0.18","Kg","10.80","Kg","13.15","Kg","ENGLA","2025-10-08T02:20:16.143Z","2025-11-25T04:04:55.254Z"
73,"cmghd2r9u00205fs09zy2bxvs","PF13017-5T","KNOB SEALING","RRU15105600D5T","","50±5A","Natural","SH1050U","2000","120000","Pcs","0.19","Kg","0.19","Kg","11.40","Kg","13.75","Kg","ENGLA","2025-10-08T02:20:16.143Z","2025-11-25T04:04:55.254Z"
74,"cmghd2r9u00215fs08ne9tf0h","PF12866-5T","LCD Lens Cover Sealing","RRU15105200D5T","","40±5A","Natural","SH1032U+SH1050U","500","20000","Pcs","0.45","Kg","0.46","Kg","18.40","Kg","20.75","Kg","ENGLA","2025-10-08T02:20:16.143Z","2025-11-25T04:04:55.254Z"
75,"cmghd2r9u00225fs0hxtp03wd","PF12864-5T","Button Surround Sealing","RRU15105500D5T","","50±5A","Natural","SH1050U","2000","60000","Pcs","0.24","Kg","0.25","Kg","7.50","Kg","9.85","Kg","ENGLA","2025-10-08T02:20:16.143Z","2025-11-25T04:04:55.254Z"
76,"cmghd2r9u00235fs04yzr2dls","PF13023-5T","Connector Sealing Right","RRU15105400D5T","","50±5A","Natural","SH1050U","500","5000","Pcs","0.96","Kg","0.97","Kg","9.70","Kg","12.05","Kg","ENGLA","2025-10-08T02:20:16.143Z","2025-11-25T04:04:55.254Z"
77,"cmghd2r9u00245fs0df0ff30v","PF13002-5T","Drip Plate Foot Rubber","RRU15107900D5T","","45±3A","Grey","SH1032U+SH1050U","5000","300000","Pcs","0.39","Kg","0.40","Kg","24.00","Kg","26.35","Kg","ENGLA","2025-10-08T02:20:16.143Z","2025-11-25T04:04:55.254Z"
78,"cmghd2r9v00255fs00igg3teq","1.4x2.2-CHN","SILICONE HOLLOW TUBE","RRU17338700D5T","","40±5A","Natural","SH1050U","0","","M","0.00","Kg","0.00","Kg","","Kg","","Kg","ENGLA","2025-10-08T02:20:16.143Z","2025-11-25T04:04:55.254Z"
79,"cmghd2r9v00265fs0fq8uumpd","D25797-5T","UPPER SEALING STRIP","RRU17450201D5T","","30~35A","Black","TY371-30+TY371-50","487","1500","Pcs","7.88","Kg","7.95","Kg","23.85","Kg","26.20","Kg","ENGLA","2025-10-08T02:20:16.143Z","2025-11-27T07:46:48.706Z"
80,"cmghd2r9v00275fs0pvaarz0t","PD25773-5T","ADAPTER HOLDER","RRU17396700D5T","","30~40A","Natural","TINYO TY371-30+TY371-50","1000","40000","Pcs","0.32","Kg","0.33","Kg","","Kg","2.35","Kg","HERI","2025-10-08T02:20:16.143Z","2025-11-27T07:08:45.264Z"
81,"cmghd2r9v00285fs0cu4i4zg1","PF15620-5T","PM DAMPER","RRU16859201D5T","","70±5A","Black","SH1070U","2000","40000","Pcs","0.44","Kg","0.45","Kg","9.00","Kg","11.35","Kg","ENGLA","2025-10-08T02:20:16.143Z","2025-11-25T04:04:55.254Z"
82,"cmghd2r9v00295fs0gud4wmsw","PF16989-5T","K-CUP HOLDER ORING","","","","","","3000","","Pcs","0.00","Kg","0.00","Kg","","Kg","2.35","Kg","ENGLA","2025-10-08T02:20:16.143Z","2025-11-07T06:50:23.476Z"
83,"cmghd2r9v002a5fs0mq3t3mel","PF16996-5T","INNER LID GROMMET","RRU18406800D5T","","50±5A","Black","TY171-50","1000","2000","Pcs","2.87","Kg","3.50","Kg","7.00","Kg","9.35","Kg","ENGLA","2025-10-08T02:20:16.143Z","2025-11-25T04:04:55.254Z"
84,"cmghd2r9v002b5fs0f4nwq4ce","PF17288-5T","POD HOLDWER SLEEVE","","","","","","2000","60000","Pcs","0.40","Kg","0.41","Kg","12.30","Kg","14.65","Kg","ENGLA","2025-10-08T02:20:16.143Z","2025-11-07T06:52:09.224Z"
85,"cmghd2r9v002c5fs0b2p2grju","PF16993-5T","LID SEAL RING","","","","","","0","","Pcs","0.00","Kg","0.00","Kg","","Kg","2.35","Kg","ENGLA","2025-10-08T02:20:16.143Z","2025-10-08T02:21:52.927Z"
86,"cmghd2r9v002d5fs0pwcqw8p8","PF13022-5T","CONNECTOR SEALING LEFT","RRU15105300D5T","","50±5A","Natural","SH1050U","500","5000","Pcs","1.58","Kg","1.69","Kg","16.90","Kg","19.25","Kg","ENGLA","2025-10-08T02:20:16.143Z","2025-11-25T04:04:55.254Z"
87,"cmghd2r9v002e5fs04gv5s7gt","PF06613-5T","RUBBER RING","RRU09366900R5T","","50±5A","Black","LANXESS 3445","2000","20000","Pcs","1.65","Kg","1.66","Kg","66.40","Kg","68.75","Kg","ENGLA","2025-10-08T02:20:16.143Z","2025-11-25T04:04:55.254Z"
